"YEAR","biweek","minT","maxT","meanT","sdT","minP","maxP","meanP","totP","sdP","HMR","b","c","mu","PDR"
2020,295,23.03,29.46,25.8157142857143,2.11448744211384,0,15.87,3.34285714285714,46.8,5.86844158132349,1.8020781105639,0.579346774153602,0.570125713606629,0.140484785580579,0.10688312693335
2020,296,23.17,27.65,25.2078571428571,1.21683813835081,0,28.97,5.58428571428571,78.18,9.45144572928535,1.81152257675767,0.540328011389685,0.544840507955838,0.139752360920143,0.1014470309188
2020,297,24.46,28.47,27.3771428571429,1.22595287004046,0,89.79,19.025,266.35,28.4750573039202,1.76192728784525,0.669633238498432,0.6288182544498,0.143686154762739,0.120639829053471
2020,298,26.31,29.45,28.1042857142857,1.01212430283815,0,48.77,7.89571428571429,110.54,13.2459559658995,1.73468907361992,0.705192215360093,0.652214982226906,0.145942325233954,0.126878816744116
2020,299,27.04,30.17,28.7214285714286,1.23505127357193,0,19.94,4.56785714285714,63.95,7.01001281527571,1.70705305188106,0.731195465489725,0.669611342388153,0.148305031693687,0.132055108770915
2020,300,28.3,30.05,29.355,0.596009163584691,0,11.98,3.415,47.81,3.94401932824098,1.67429498847182,0.753136128378583,0.684737519578636,0.151206662329616,0.137230586864034
2020,301,27.02,30,28.27,0.965018931659653,0.86,39.14,11.8764285714286,166.27,11.033059138609,1.72768023041859,0.712581621979751,0.657123552925315,0.14653438321783,0.12828050565261
2020,302,28.6,30.06,29.4021428571429,0.444473388862138,0,15.25,3.43357142857143,48.07,5.03865306657193,1.6716798553989,0.754554419016086,0.685741038532584,0.151443206152421,0.137609369889635
2020,303,28.98,30.15,29.67,0.360213611838651,0,17.87,4.42142857142857,61.9,5.47390854191726,1.65635695199096,0.761999142395841,0.691098389802787,0.152844202246212,0.139743538218353
2020,304,28.14,30.41,29.7121428571429,0.592727445100886,0,9.16,2.79214285714286,39.09,3.64028565779249,1.65387456197325,0.763073095301113,0.691886478621825,0.153073614397922,0.14007644154359
2020,305,26.39,29.46,28.5192857142857,0.88104364936586,0,68.91,10.4028571428571,145.64,18.6884503323356,1.71656801416951,0.7231466734998,0.664184466841837,0.147482974675203,0.130373154053231
2020,306,26,28.91,27.8164285714286,0.895867496580031,0,29.3,9.36785714285714,131.15,9.55096787569916,1.74615194923493,0.691701798592845,0.643302088551226,0.144984265013677,0.12442532139504
2020,307,26.63,28.81,27.8707142857143,0.716041084830218,0,23.15,3.69428571428571,51.72,5.80701527237757,1.74405897371175,0.694307108194305,0.645019309978898,0.145158254839992,0.124889750008431
2020,308,24.54,28.17,26.8714285714286,1.12606091612008,0,44.71,12.1264285714286,169.77,14.3681124541293,1.77758214589104,0.642240019825233,0.610946270604436,0.142420735687082,0.116228746141755
2020,309,24.37,27.04,25.9142857142857,0.968581153311095,0,94.49,14.485,202.79,25.0005325327897,1.800237368348,0.585500795541812,0.574114038032705,0.140628431235345,0.107761718707956
2020,310,23.35,25.54,24.0414285714286,0.597145223193167,0,5.23,1.04571428571429,14.64,1.81640267598313,1.82116863427053,0.461318540742908,0.493557189002442,0.139012144289115,0.0909754681281058
2020,311,13.42,24.01,19.3507142857143,3.53598525990165,0,23.03,2.74642857142857,38.45,6.21991665433012,1.77586964022441,0.139419244272148,0.272182419407262,0.142558074775147,0.0503076711602492
2020,312,12.55,24,20.1035294117647,3.18887507825344,0,7.08,0.431764705882353,7.34,1.71410412203474,1.79039523164362,0.185014564095306,0.307762026300974,0.141401491965333,0.0565055850664223
2021,313,14.39,25.08,19.0088235294118,2.83619878171678,0,7.46,0.505294117647059,8.59,1.81255385315533,1.76847840798654,0.120665327382091,0.256188562291888,0.14315388631194,0.0475642430737169
2021,314,17.57,23.2,20.0871428571429,1.97689122136219,0,0.14,0.01,0.14,0.0374165738677394,1.79010502655244,0.183964897795898,0.306983343907999,0.141424415443151,0.0563686276417233
2021,315,13.23,26.37,21.6835714285714,4.75231216137165,0,18.84,1.49428571428571,20.92,5.00744632335871,1.81264065383851,0.293405952810697,0.383208810898547,0.139666158554877,0.0700346673802187
2021,316,20.34,26.41,24.3957142857143,1.76963583513981,0,30.58,3.15571428571429,44.18,8.09052980511613,1.81934200699912,0.485790098167251,0.509461192863562,0.139151713085327,0.0941567994952938
2021,317,18.54,25.11,21.6728571428571,1.85803216239211,0,12.27,1.16,16.24,3.33389815727429,1.81253003571979,0.29264151609719,0.382697241287418,0.13967468233512,0.0699411491170193
2021,318,19.55,26.31,23.3178571428571,2.49500478979478,0,0.11,0.00785714285714286,0.11,0.0293987366103667,1.82217260705042,0.410406800304023,0.460377860132642,0.138935551979254,0.0844927690485613
2021,319,19.88,26.54,22.7621428571429,2.36659176737489,0,30.06,2.30642857142857,32.29,8.01009901709937,1.82065268472723,0.370756801852895,0.434398710521421,0.139051538542044,0.0795399227432833
2021,320,23.63,27.26,25.4971428571429,1.14195128935202,0,25.19,2.135,29.89,6.69663951316112,1.80743009511172,0.559116244191783,0.557016331914738,0.14006879582603,0.104037533903348
2021,321,24.95,27.86,26.8007142857143,0.845999311562861,0,8.6,1.50928571428571,21.13,2.93691482364039,1.77956271051918,0.638255200337303,0.608353149970859,0.142262228504533,0.115608000681342
2021,322,24.62,27.91,25.99,1.13860913804113,0,14.39,2.23,31.22,4.24401660259204,1.79876301196419,0.590192037403014,0.577154707821635,0.14074369735098,0.108435892123076
2021,323,24.81,27.79,26.2707142857143,0.750399527284933,0,13.95,2.67357142857143,37.43,4.09171133492475,1.79283043323522,0.60730050196485,0.588247712671622,0.141209426317681,0.110929626466603
2021,324,25.7,28.97,27.4607142857143,0.954595881356764,0,52.91,7.755,108.57,14.9211866665645,1.75908408572837,0.673961528137092,0.631651757151708,0.143918394246173,0.121363556239843
2021,325,25.97,29.3,27.3928571428571,1.08833273031189,0,19.24,7.345,102.83,6.99411923305242,1.76139828467157,0.670451584063585,0.629353756196824,0.143729308223569,0.120776035586304
2021,326,26.23,28.83,27.75,0.700131855713347,0,29.76,6.96214285714286,97.47,8.42453667164362,1.74866984923807,0.688476064154402,0.641178371666103,0.144775502975781,0.123855953558739
2021,327,27.94,29.72,28.6842857142857,0.455288822713573,0,10.33,3.50357142857143,49.05,3.5729272789492,1.70883532872853,0.729752370056456,0.668634879342615,0.148150352878293,0.131747102229827
2021,328,26.6,28.95,28.1371428571429,0.754447618321649,0.42,29.56,9.04,126.56,8.60077098511881,1.73332329256317,0.706679984648638,0.653201471624425,0.146057321244242,0.127157383565215
2021,329,27.32,29.56,28.5871428571429,0.62353124123111,0,16.89,1.91714285714286,26.84,4.69704559937812,1.71342439321753,0.725901453468331,0.666036763093591,0.147753561793657,0.130939307408529
2021,330,27.14,29.25,28.3278571428571,0.494573298159885,0,18.86,7.13142857142857,99.84,6.15187758348602,1.72516219709202,0.715093747129465,0.658797514844142,0.146748263664,0.128767936255768
2021,331,26.98,28.37,27.7442857142857,0.389076110523661,0.07,19.15,8.50142857142857,119.02,6.06135534112863,1.74888422458517,0.688196622883326,0.640994547090065,0.144757756633133,0.123806922286971
2021,332,25.8,28.5,26.9378571428571,0.698461810766273,0,18.03,3.26214285714286,45.67,5.22077827763025,1.77567558209481,0.645950375490675,0.613361961711761,0.14257365450921,0.116811045843889
2021,333,24.91,27.27,26.34,0.775122819052171,0,39.18,4.36714285714286,61.14,10.3584706538038,1.79125136084616,0.611451080614176,0.590940253112974,0.141333909073729,0.111543589207843
2021,334,19.47,27.44,24.3457142857143,2.63489808381423,0,28.51,6.02285714285714,84.32,9.74222800972173,1.81965573798379,0.48235840089598,0.507232252156852,0.139127721621968,0.0937077096638101
2021,335,20.36,24.95,23.0221428571429,1.70406382406397,0,32.7,4.60642857142857,64.49,9.21312325489517,1.82159912063817,0.389351131228413,0.446598162700297,0.138979292476455,0.081853552336872
2021,336,18.38,23.52,20.5435714285714,1.47716259790835,0,3.61,0.258571428571429,3.62,0.964611178286218,1.79774610482906,0.213896506439432,0.328722257764783,0.140823309966842,0.0602122234509133
2021,337,23.43,25.54,24.4242857142857,0.638395998224809,0,5.09,1.39142857142857,19.48,1.8806825976137,1.81915432284651,0.487747632005388,0.510732463798208,0.139166069520637,0.0944134289620902
2021,338,17.37,24.77,21.9125,2.41996666017605,0,2.6,0.248333333333333,2.98,0.748596666902124,1.81486380125876,0.309789687962017,0.394129707190182,0.13949507218472,0.0720375514970449
2022,339,17.23,24.67,21.84125,2.11509140858419,0,21.74,3.125,50,6.32540275397543,1.81420084129908,0.304684346650802,0.390732932751525,0.139546047603387,0.0714132426407266
2022,340,10.66,23.21,17.4392857142857,4.29053065444163,0,36.38,2.78071428571429,38.93,9.68125426098985,1.72822347767002,0.0546865405012665,0.185135352096861,0.146488321813183,0.0357669588168177
2022,341,15.08,23.45,20.96,2.67947469019295,0,19.81,2.07642857142857,29.07,5.26829940032157,1.80389955135427,0.242350272393737,0.348618178518322,0.140342934711616,0.0637680526919538
2022,342,17.58,24.88,23.2942857142857,2.11092292715665,0,5.65,0.614285714285714,8.6,1.5581878739579,1.82214705249736,0.408732443612336,0.459283593193607,0.138937500469597,0.0842821287712216
2022,343,18.18,26.24,23.6728571428571,2.26915920915292,0,2.06,0.315,4.41,0.622769867360575,1.82212113956297,0.435516020252671,0.476761831372032,0.138939476341703,0.0876698219869813
2022,344,20.42,26.65,23.8714285714286,2.11960394392936,0,16.62,2.52571428571429,35.36,4.81623810152171,1.82172494930766,0.449457084120978,0.485839966926107,0.138969693014436,0.0894500716723207
2022,345,19.36,27.52,24.2085714285714,2.65549895975779,0,6.54,1.01928571428571,14.27,1.93205535947806,1.82042111841111,0.472907739963239,0.501091759263059,0.139069226566099,0.092476060150255
2022,346,22.26,25.89,24.8142857142857,0.973848150267904,0,20.32,2.67428571428571,37.44,5.6950041727353,1.81596695265816,0.514200098522168,0.527899973975265,0.139410332655807,0.09791602808197
2022,347,24.6,27.84,25.9328571428571,1.15886169992818,0,27.4,4.985,69.79,7.84499718095748,1.79988061741024,0.586654389427424,0.574861718192344,0.140656304931097,0.107927138833937
2022,348,24.03,28.54,26.4564285714286,1.52199063548548,0,14.66,2.70571428571429,37.88,4.24889617210384,1.78849381479777,0.618357205770345,0.595422632144617,0.141551821352343,0.112573794583266
2022,349,24.33,27.85,26.8507142857143,0.98620846825463,0,221.73,24.1157142857143,337.62,58.581615219779,1.77816753154926,0.641076465659645,0.610188957486844,0.142373849747133,0.116047004133981
2022,350,26.07,28.72,27.7535714285714,0.772972356385572,0,19.1,5.41357142857143,75.79,7.41104540237367,1.74853568639765,0.68865056234069,0.641293170827621,0.144786611409457,0.123886593839669
2022,351,26.62,28.81,28.1592857142857,0.632509827053051,0,5.83,1.26071428571429,17.65,1.93673581171919,1.73239621486378,0.707676410187976,0.653862617770153,0.146135482627993,0.127344935332709
2022,352,27.28,29.39,28.65,0.57610095269172,0,8.08,3.07857142857143,43.1,2.49231698546633,1.71046693534404,0.728405731742339,0.667725174499918,0.148009032931762,0.131462365586906
2022,353,25.66,29.56,28.5928571428571,0.929734689794133,0,40.08,4.48714285714286,62.82,10.5859292884989,1.71315734125251,0.726130995413539,0.666191350041683,0.147776594049986,0.130986913331909
2022,354,28.25,29.71,28.8471428571429,0.392475938927933,0,11.4,2.99857142857143,41.98,3.2382993094497,1.70090720012529,0.735956768137647,0.672845399018103,0.148840899105711,0.13309399018179
2022,355,28.24,30.13,29.3407142857143,0.575292090168976,0.02,25.45,3.25857142857143,45.62,6.7676718609565,1.67508261009394,0.752700205165026,0.684429929083275,0.151135565157486,0.137115621996389
2022,356,27.83,29.56,28.7821428571429,0.472589894931334,0,12.48,2.875,40.25,3.36782228199128,1.70410677405528,0.733518900937673,0.671187011833179,0.148561440407614,0.132557542042289
2022,357,27.15,28.89,27.9878571428571,0.599502082775988,0,16.97,6.52714285714286,91.38,5.23582691811747,1.73943384572535,0.699833145172366,0.648667799641555,0.14554422841902,0.125889226438945
2022,358,24.4,27.11,25.9992857142857,0.748418479047798,0,71.94,12.4421428571429,174.19,24.7952170259233,1.79857855323871,0.590765197318566,0.577526231711665,0.140758131751405,0.108518530823108
2022,359,18.94,28.58,25.545,2.95245855829706,0,14.95,2.99642857142857,41.95,4.08570793628954,1.8066834433955,0.562187307380094,0.559006345735741,0.140126682340225,0.104465544031573
2022,360,24.45,27.93,25.9771428571429,1.13273955572272,0,3.34,0.621428571428571,8.7,0.996847779004144,1.79901709975241,0.589397639418437,0.576639786441217,0.140723819132607,0.108321453587202
2022,361,21.94,26.24,24.7557142857143,1.37041102360802,0,53.7,7.21,100.94,14.4859730561884,1.81652130581877,0.510260906399821,0.525344679853944,0.139367788393715,0.0973901245126473
2022,362,22.83,26.43,25.235,1.18741963290801,0,18.66,1.72071428571429,24.09,4.97475235454098,1.81116888807406,0.542106636704129,0.545993302269006,0.139779652040751,0.10169030249232
2022,363,21.47,25.51,23.05,1.07144043949471,0,4.29,0.86,12.04,1.53849076895308,1.8216763085509,0.391339420811566,0.44790082839989,0.138973403657761,0.0821018433392745
2022,364,8.47,24.02,18.8830769230769,5.62734008304602,0,9.7,1.80615384615385,23.48,3.39658293598517,1.76563633727594,0.114118748438501,0.250339446500305,0.143384315114749,0.0465685323930122
